ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.NetworkConnection, , , , 100, -1
ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.MOS_GW.BasicConfiguration.NetworkConnection, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.MOS_GW.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.MOS_GW.ProSix6A106F156S.BasicConfiguration.NetworkConnection, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.MOS_GW.ProSix6A106F156S.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=Nestfield.Identification.ManufacturerName, , , , 100, -1
ns=2;s=Nestfield.Identification.SupplierName, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.Name, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.PhysicalAddress.CountryCode, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.PhysicalAddress.Street, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.PhysicalAddress.PostalCode, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.PhysicalAddress.City, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.PhysicalAddress.StateCounty, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.Email, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.URL, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.Phone, , , , 100, -1
ns=2;s=Nestfield.Identification.ContactInfo.Fax, , , , 100, -1
ns=2;s=Nestfield.Identification.URL, , , , 100, -1
ns=2;s=ProSix6A106F156S.Nameplate.ManufacturerName, , , , 100, -1
ns=2;s=ProSix6A106F156S.Nameplate.SerialNumber, , , , 100, -1
ns=2;s=ProSix6A106F156S.Nameplate.ManufacturerProductDesignation, , , , 100, -1
ns=2;s=ProSix6A106F156S.Nameplate.YearOfConstruction, , , , 100, -1
ns=2;s=ProSix6A106F156S.Identification.ManufacturerName, , , , 100, -1
ns=2;s=ProSix6A106F156S.Identification.DateOfManufacture, , , , 100, -1
ns=2;s=ProSix6A106F156S.Identification.SupplierName, , , , 100, -1
ns=2;s=ProSix6A106F156S.Identification.SerialNumber, , , , 100, -1
ns=2;s=ProSix6A106F156S.OperationalData.CurrentPointName, , , , 100, -1
ns=2;s=ProSix6A106F156S.OperationalData.CurrentPosition.World.Position_X,MOS_GW,Test_PLC,ns=1;i=43701,1000, -1
ns=2;s=ProSix6A106F156S.OperationalData.CurrentPosition.World.Position_Y,MOS_GW,Test_PLC,ns=1;i=43702,1000, -1
ns=2;s=ProSix6A106F156S.OperationalData.CurrentPosition.World.Position_Z,MOS_GW,Test_PLC,ns=1;i=43703,1000, -1
